info: cargo-llvm-cov currently setting cfg(coverage); you can opt-out it by passing --no-cfg-coverage
warning: /Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/Cargo.toml: file `/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/benches/concurrent_agents.rs` found to be present in multiple build targets:
  * `bin` target `concurrent-agents-bench`
  * `bench` target `concurrent_agents`
   Compiling lib-core v0.1.0 (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/crates/libs/lib-core)
   Compiling lib-common v0.1.0 (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/crates/libs/lib-common)
   Compiling e2e-tests v0.1.0 (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/crates/tests/e2e)
   Compiling mcp-agent-mail-benches v0.1.0 (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs)
   Compiling web-ui-leptos v0.1.0 (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/crates/services/web-ui-leptos)
warning: unused import: `super::*`
   --> crates/services/web-ui-leptos/src/components/mark_read_button.rs:140:9
    |
140 |     use super::*;
    |         ^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `super::*`
   --> crates/services/web-ui-leptos/src/components/pagination.rs:126:9
    |
126 |     use super::*;
    |         ^^^^^^^^

   Compiling lib-mcp v0.1.0 (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/crates/libs/lib-mcp)
warning: `web-ui-leptos` (lib test) generated 2 warnings (run `cargo fix --lib -p web-ui-leptos --tests` to apply 2 suggestions)
   Compiling mcp-cli v0.1.0 (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/crates/services/mcp-cli)
warning: use of deprecated associated function `assert_cmd::Command::cargo_bin`: incompatible with a custom cargo build-dir, see instead `cargo::cargo_bin_cmd!`
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[178](e636de00c42e0bc4-pcre_globals.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[181](e636de00c42e0bc4-pcre_newline.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[187](e636de00c42e0bc4-pcre_tables.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[193](47bcde6b0f28f448-failalloc.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[194](47bcde6b0f28f448-stdalloc.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[195](5bf81a80010135a0-map.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[197](5bf81a80010135a0-realpath.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[198](f5e66aefe9cd60e0-collisiondetect.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[199](5f22996a283af3c7-sha1.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[200](5f22996a283af3c7-ubc_check.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[201](f5e66aefe9cd60e0-common_crypto.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibssh2_sys-97f7a992ae9165a9.rlib[4](f89bd02e425f6856-agent.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibssh2_sys-97f7a992ae9165a9.rlib[5](f89bd02e425f6856-bcrypt_pbkdf.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibssh2_sys-97f7a992ae9165a9.rlib[7](f89bd02e425f6856-chacha.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibssh2_sys-97f7a992ae9165a9.rlib[8](f89bd02e425f6856-channel.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibssh2_sys-97f7a992ae9165a9.rlib[9](f89bd02e425f6856-cipher-chachapoly.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibssh2_sys-97f7a992ae9165a9.rlib[10](f89bd02e425f6856-comp.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibssh2_sys-97f7a992ae9165a9.rlib[11](f89bd02e425f6856-crypt.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibssh2_sys-97f7a992ae9165a9.rlib[12](f89bd02e425f6856-crypto.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibssh2_sys-97f7a992ae9165a9.rlib[13](f89bd02e425f6856-global.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibssh2_sys-97f7a992ae9165a9.rlib[14](f89bd02e425f6856-hostkey.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibssh2_sys-97f7a992ae9165a9.rlib[15](f89bd02e425f6856-keepalive.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibssh2_sys-97f7a992ae9165a9.rlib[16](f89bd02e425f6856-kex.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibssh2_sys-97f7a992ae9165a9.rlib[17](f89bd02e425f6856-knownhost.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibssh2_sys-97f7a992ae9165a9.rlib[18](f89bd02e425f6856-mac.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibssh2_sys-97f7a992ae9165a9.rlib[19](f89bd02e425f6856-misc.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibssh2_sys-97f7a992ae9165a9.rlib[20](f89bd02e425f6856-packet.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibssh2_sys-97f7a992ae9165a9.rlib[21](f89bd02e425f6856-pem.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibssh2_sys-97f7a992ae9165a9.rlib[22](f89bd02e425f6856-poly1305.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibssh2_sys-97f7a992ae9165a9.rlib[25](f89bd02e425f6856-session.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibssh2_sys-97f7a992ae9165a9.rlib[27](f89bd02e425f6856-transport.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibssh2_sys-97f7a992ae9165a9.rlib[28](f89bd02e425f6856-userauth.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibssh2_sys-97f7a992ae9165a9.rlib[29](f89bd02e425f6856-userauth_kbd_packet.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: building for macOS-11.0, but linking with dylib '/opt/homebrew/opt/openssl@3/lib/libssl.3.dylib' which was built for newer version 15.0
          ld: warning: building for macOS-11.0, but linking with dylib '/opt/homebrew/opt/openssl@3/lib/libcrypto.3.dylib' which was built for newer version 15.0
          ld: write() failed, errno=28
          clang: error: linker command failed with exit code 1 (use -v to see invocation)
          

error: linking with `cc` failed: exit status: 1
  |
  = note:  "cc" "/var/folders/fy/b42gn4m17s5f5_1pbnt4kg3m0000gn/T/rustcqhr6xH/symbols.o" "<111 object files omitted>" "<sysroot>/lib/rustlib/aarch64-apple-darwin/lib/{libtest-*,libgetopts-*,librustc_std_workspace_std-*}.rlib" "/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/{liblib_core-54286efdcfa6e53a,libhostname-03eeed0bec584e0f,libhex-827c2c8142663292,libcsv-bdbfe43d89555f29,libcsv_core-690f7b6c90f966b2,libimage-12924381871cbbee,libimage_webp-9cf750c0a4cfe604,libqoi-cea3b09f5a168287,libmoxcms-13b738ab2dfb3548,libpxfm-95049710b07a1c67,libtiff-f44f0a502b122ebe,libfax-706cd24a3c7930da,libzune_jpeg-c7f4faf182fb8628,libzune_core-c64670e4d6cf5a32,libpng-f7821bb32ac18674,libflate2-caf40085532485e3,liblibz_rs_sys-fd84b757d54803b0,libzlib_rs-48a0c2a028eab4cd,libfdeflate-9935cf4bdea488f6,libexr-981c0a6839bf2b99,libminiz_oxide-f5ea80f1499ca487,libzune_inflate-25772f358dab6e90,libsimd_adler32-ddbedf38d6d35aaf,libbit_field-c69c876c04fe9281,liblebe-0bb74cd16e9410a3,libhalf-abbf07f04749ce94,libzune_jpeg-ee983b654de34654,libzune_core-23206c96d215b87d,libgif-cee2ac5d1c9f3428,libcolor_quant-64aabd595af2bb7b,libweezl-5ef5c6bce0117589,libbyteorder_lite-db8f17815855aa19,libravif-c00ca12e7189a28d,libloop9-e73996e8249b3a60,libavif_serialize-e9593d60e66d4ae7,libquick_error-8ede147959c80864,librgb-896e2ce221230ec5,librav1e-7e10bed2c3a4a702,libprofiling-2f9a2f5c7b9d6c7f,libav_scenechange-85c6cc8775ebcd75,liby4m-44507495620cb594,libaligned-b6e6920e320b4300,libas_slice-aa82f9fa3a90af76,libav1_grain-df529e483393c70a,libnom-02003a19a9dc4322,libnum_rational-0c084b09c4099c86,libnum_bigint-59a2fcf24f7f062d,libnum_integer-a9766ec8d8a2efdf,libmaybe_rayon-bbb50aaff8c0a571,librayon-c757354922dce226,librayon_core-10522d04e5424a08,libcrossbeam_deque-663d7c5c51c0cda3,libcrossbeam_epoch-9ca288edc2232d57,libcrossbeam_utils-e3f7b40efb299cd1,libv_frame-a3c8d5c38333722e,libarrayvec-84c07e86d747426e,libaligned_vec-3499b436a553613a,libequator-7fb126c18673bb0d,libbitstream_io-d9c05cf24ac007a9,libitertools-64b11549fcaff537,libimgref-18e44791ae289317,libbytemuck-2de0bac37b9eb94f,libbase64-e568285a9ab96fc6,libstrsim-93379eb9a396bc85,libslug-eb6a76d3999af53b,libdeunicode-c5f045dee2200536,liblru-7b3eeb2e3c984e9a,liblibsql-54cc736d1ca75a83,libhyper_rustls-4e52e0422cc81c14,libwebpki_roots-1b18076fa21d672e,libwebpki_roots-657a06a0c3176b07,librustls_native_certs-0961a4b951538d29,librustls_pemfile-2da676d6ea3d93ce,libsecurity_framework-79d998053827c606,libsecurity_framework_sys-041389d301d99db3,libcore_foundation-1a41a17cd6636cff,libtokio_rustls-77ce8a6ba8d7e378,librustls-77f411d003b9148e,libwebpki-f8366d124dcffc9a,libring-419baed147d5def6,libuntrusted-325aa50ffa0e194b,librustls_pki_types-805884d27b3a9bbf,libcrc32fast-bb40faf7b9b79ea9,libbincode-2c22ecb653bcd2fc,liblibsql_hrana-c356968e32680c7f,liblibsql_sqlite3_parser-e542824e06c61f2f,libphf-1515badaf4e3724c,libphf_shared-7accd51c3c1f41b2,libsiphasher-a86f042585b0c15b,libuncased-675018b5c8013a22,libfallible_iterator-c54a9020cd012336,libtonic_web-21dd7abb426088ce,libtower_http-2323eaec7007724d,libanyhow-f80902a0db2139ef,liblibsql_replication-77af4108cfd899b4,libcbc-e6991c5a0fbb16a2,libaes-c47abdeea7ec78b0,libtonic-b3c1a522eaa9d9bf,libhyper_timeout-93f89e9514b645e3,libtokio_io_timeout-a382b256fb8ff76a,libasync_stream-97cb22148646843d,libaxum-f6810492ee64b8a9,libmatchit-81c012d61cb70009,libbitflags-02d74bf6d273e70e,libsync_wrapper-1a6d37c9264669a2,libaxum_core-f7f4e1342d998589,libmime-fa24bc53e2d396c9,libhyper-68e26d07113f0d7b,libwant-5d0dea647d8f8556,libtry_lock-4da536b27fe1a9cb,libsocket2-fb8ebeb7eb84120d,libhttparse-e28141ad39d48228,libh2-7aa8af5a469b1dc6,libhttpdate-ab3b2f77890e0de6,libtower-09f1ce015a8cb66e,libindexmap-ff317f652740104c,libhashbrown-36f38979fbcb33bb,libtokio_util-82b773396eaa86dd,libtower_layer-66f81c684c82c989,libprost-f9d33052974ec222,libtower_service-750d39fb5b864636,libhttp_body-e833b3cfbee8bb6d,libhttp-8afbf073e64d4315,libfnv-414b3161b85331f4,libtokio_stream-4390abf491dc3986,liblibsql_sys-17513bbef69de795,librusqlite-24a9c1ebdecd4712,libfallible_streaming_iterator-09a803f29c0e98f1,libfallible_iterator-a2e4661f1fbc793b,libhashlink-ac5c0f8a5d59877d,libhashbrown-79d0cf3181c54f52,libahash-7c495eb5ac694631,liblibsql_ffi-0603abf412f22bba,libzerocopy-f3e9ebecd511a710,libbyteorder-ab8c499f54e021b8,libgit2-50bcbb0b7bc8387e,liburl-c511811e8b4f17d6,libidna-2c47d110ae8e1eea,libutf8_iter-d9681541933dce97,libidna_adapter-71635279d113083f,libicu_properties-7076f0f9f43c452b,libicu_properties_data-cc5104fd4531b831,libicu_normalizer-5ccd964f370258fc,libicu_normalizer_data-87eac9b36fb6af37,libicu_collections-865bfafb24353567,libpotential_utf-88024c68499b0152,libicu_provider-6b4a487c59f7457f,libicu_locale_core-51a7944d84e15d7b,liblitemap-e013a9e81f5cefbb,libwriteable-2df09ac7de8a6a29,libzerotrie-7680d6a508d4ae6b,libform_urlencoded-a8f987a83994eaad,libpercent_encoding-7e236d99d1e809df,liblibgit2_sys-0e807d63e7da5b33,liblibssh2_sys-97f7a992ae9165a9,libopenssl_sys-5eceb0b8bee1006a,liblibz_sys-d8141561abe190b4,libglob-3a6a27b61d8fde6e,libuuid-428e0bc0ae59049e,libtokio-b3d5198ed33a0d03,libsignal_hook_registry-bf4dfc312b4e476f,libsocket2-2069bef42b5441c1,libbytes-79bc5f85b6dfda32,libmio-caab6b3a50579d1d,libtracing-1c7b0f8b013c75b3,libtracing_core-bc1a1e43829ce47f,libage-afc1b9b61600fc4e,libwsl-b8438bd1df9ba3f8,libwhich-70853592c0d7ce89,libhome-d31aea68e037ced7,libeither-5b19a13feb4960e8,librustix-b7632a71e750bde3,libx25519_dalek-5db5f2f99ab23c36,libi18n_embed-2d5656924cc3e637,liblog-34c3bea5242aa7fd,libparking_lot-95df6b7f967c548c,libparking_lot_core-93b8849b3a297f98,liblock_api-3ff9c4941034b249,libscopeguard-f55892faea94e91e,libfluent-060c1fd3bf42a9fe,libfluent_bundle-c8cb5a429904fe85,libsmallvec-a383a196baa3ab9a,libintl_pluralrules-f2b8816c69434939,libself_cell-a44694ae55dfd0d9,libself_cell-e64bcff0f2247ab2,libintl_memoizer-224d6d89d3520821,libtype_map-0770fca79e76f2a4,librustc_hash-5bfc8047f94ece97,libfluent_syntax-7e2b7694ccc97ca3,libthiserror-5a60840e41b6a056,librustc_hash-c696e8e7281aa65d,libfluent_langneg-54a7c4f15ee559d3,libunic_langid-82383a7325e051cb,libunic_langid_impl-bcf738161b00d6d1,libtinystr-0ab964ebd9826f70,libzerovec-306dbbca357cc649,libyoke-fc0e63edb4367fc2,libstable_deref_trait-c82c2cf5c22f9f78,libzerofrom-cb4a0964219ce32a,libarc_swap-fc3272f17d3eafad,librust_embed-b368b994d419ca09,librust_embed_utils-66230b504e297efc,libwalkdir-e7bf69830a5c1542,libsame_file-22ee5930cd5a6159,libbech32-a08a8bb544776117,libpin_project-e5b580543247de76,libscrypt-ba86474c66c32cee,libsalsa20-003cbe7be1671eab,libpbkdf2-6cf5ae289c2d9e86,libage_core-1ce495dea33a42f3,libtempfile-51ac936db8fc5b38,libgetrandom-d3701d03577b1f56,libfastrand-4dff46f107159ed5,libonce_cell-ccc8ec62452b6601,librustix-15f177e590255919,libbitflags-d1eba049a83c011d,liberrno-30592e091cd753fc,libhkdf-edf5d889f6c0c60e,libhmac-9b069b236a2b7337,libchacha20poly1305-0e677decd8a26c29,libchacha20-cc0aae676c7df6fa,libpoly1305-687765f0e1ecd728,libopaque_debug-fa9159a6f5d133e2,libuniversal_hash-1189afc4b6bc4b93,libaead-75e9bb54ad5dd73d,libcipher-ef41c0369d5e9733,libinout-288b943f0f36a343,libblock_padding-40f7538f1248e1ff,libio_tee-3a9b6945640628fb,libcookie_factory-d87dbc6a399779b4,libfutures-7041af80b23d005a,libfutures_executor-fb06cda8be879d4b,libnum_cpus-604a54504f6618f3,libfutures_util-e16c2224e82db2b9,libfutures_io-7803ae98131343d8,libslab-2feffec70b8e8953,libfutures_channel-be46f5ce5beaa05c,libpin_project_lite-01e9d9f8b6b3fd47,libfutures_sink-ec24cd4deec6a1d7,libfutures_task-f49eefa1a72bf339,libpin_utils-7a00081254df3a3c,libfutures_core-11f2ab5fb2f9a19a,libnom-9aad0efaf6bb261b,librand-484d08630caf2db4,librand_chacha-336919ad532c32ae,libppv_lite86-659bb038dc2f8209,libzerocopy-7c5d4ea35adf7879,libbase64-411e1430f05d55fa,libsecrecy-f4313e1a4f195a78,libsha1-4adb5024a4a9d44b,libed25519_dalek-a7deaca7be81a899,libsha2-0f0b21a408de78c5,libcurve25519_dalek-18a5a3a99603b3ff,libzeroize-b29e1e1e574e3de1,libed25519-f78a264c2f548707,libsignature-1569edfa6ce999b4,librand_core-208e4376044dd897,libgetrandom-3a2b3835e413af9e,liblibc-4cc236fc5ac502b5,libcfg_if-5d87419126fcf1e4,libdigest-a4d4abf92f0432b1,libsubtle-c1fd5d2a1fe78aa8,libconst_oid-72935d7d15d20641,libblock_buffer-54f797f78273eb39,libcrypto_common-af7e97e4db1c3dec,libgeneric_array-5d514a6cb5f2fb4b,libtypenum-62a73ccd26ea7d9b,libregex-5e4f1db438234f4a,libregex_automata-59b0ba5400aeda71,libaho_corasick-2c0803b6eda1af38,libregex_syntax-90ff8fe48adaebf9,liblazy_static-057f21dcc2304d14,libspin-304d04dc5c8d7055,libutoipa-16321cdca0730e70,libindexmap-4a44b146eaad8457,libhashbrown-af2aa670ec24c9b9,libequivalent-a473213180e09212,liballocator_api2-b102520571c1104c,libfoldhash-8cdbf7d3d8e53cde,libchrono-502ac778b06ab419,libiana_time_zone-a1c1bcacf5cdf233,libcore_foundation_sys-3d63625351ca72a5,libnum_traits-9071d4c410ace0d2,libserde_json-ee0d53a7a97a31ba,libmemchr-34f6572e98d3f488,libryu-f23d8e6f4d07d1ce,libitoa-871f1e30f149023c,libserde-e4ef46e1e2604737,libserde_core-34762def556979c2,libthiserror-cc9745ac0495fd4d}.rlib" "<sysroot>/lib/rustlib/aarch64-apple-darwin/lib/{libprofiler_builtins-*,libstd-*,libpanic_unwind-*,libobject-*,libmemchr-*,libaddr2line-*,libgimli-*,libcfg_if-*,librustc_demangle-*,libstd_detect-*,libhashbrown-*,librustc_std_workspace_alloc-*,libminiz_oxide-*,libadler2-*,libunwind-*,liblibc-*,librustc_std_workspace_core-*,liballoc-*,libcore-*,libcompiler_builtins-*}.rlib" "-framework" "Security" "-framework" "Security" "-liconv" "-framework" "Security" "-framework" "CoreFoundation" "-lssl" "-lcrypto" "-lz" "-liconv" "-framework" "CoreFoundation" "-lSystem" "-lc" "-lm" "-arch" "arm64" "-mmacosx-version-min=11.0.0" "-L" "/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/build/libgit2-sys-8f55b147eb255409/out/build" "-L" "/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/build/libssh2-sys-0093d7c2d0cd1d8f/out/build" "-L" "/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/build/ring-31fcd261a284f44e/out" "-L" "/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/build/libsql-ffi-14d718394f5e1c39/out" "-L" "/opt/homebrew/opt/openssl@3/lib" "-o" "/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/capability_tests-cf7877c66b7259a3" "-Wl,-dead_strip" "-nodefaultlibs"
  = note: some arguments are omitted. use `--verbose` to show all linker arguments
  = note: ld: warning: ignoring duplicate libraries: '-liconv'
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libring-419baed147d5def6.rlib[19](25ac62e5b3c53843-curve25519.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libring-419baed147d5def6.rlib[20](0bbbd18bda93c05b-aes_nohw.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libring-419baed147d5def6.rlib[21](00c879ee3285a50d-montgomery.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libring-419baed147d5def6.rlib[22](00c879ee3285a50d-montgomery_inv.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libring-419baed147d5def6.rlib[23](a0330e891e733f4e-ecp_nistz.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libring-419baed147d5def6.rlib[25](a0330e891e733f4e-gfp_p384.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libring-419baed147d5def6.rlib[27](aaa1ba3e455ee2e1-limbs.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libring-419baed147d5def6.rlib[28](a4019cc0736b0423-mem.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libring-419baed147d5def6.rlib[29](d5a9841f3dc6e253-poly1305.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libring-419baed147d5def6.rlib[30](a0330e891e733f4e-p256-nistz.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libring-419baed147d5def6.rlib[31](c322a0bcc369f531-chacha-armv8-ios64.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libring-419baed147d5def6.rlib[32](c322a0bcc369f531-chacha20_poly1305_armv8-ios64.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/libring-419baed147d5def6.rlib[33](c322a0bcc369f531-aesv8-armx-ios64.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
